KELAS_JABATAN,Update: 16/01/2023,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
E6E028E85EB9135EE050640AF1086013,Analis Pemberantasan Tindak Pidana Korupsi,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23D43F6A0E040640A040252AD,,,,,,,
85266615174D1B27E050640A2A033128,Analis Pembiayaan dan Risiko Keuangan,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
8526661517501B27E050640A2A033128,Analis Pengelolaan Keuangan APBN,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
D570741BD0B45E10E050640AF1086973,Analis Pengembangan Kompetensi,3,A5EB03E23D6BF6A0E040640A040252AD,A5EB03E23C04F6A0E040640A040252AD,,,,,,,
E0D6983EB87AB688E050640AF10858C0,Analis Pengusahaan Jasa Kelautan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
85266615174F1B27E050640A2A033128,Analis Perbendaharaan Negara,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
BC81A348E92A4E74E050640A29030736,Analis Perdagangan,3,A5EB03E23D71F6A0E040640A040252AD,A5EB03E23BE7F6A0E040640A040252AD,,,,,,,
8526661517621B27E050640A2A033128,Analis Perkarantinaan Tumbuhan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
8ae483a56652c6fa01667c57f80e1246,Analis Perkebunrayaan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23C05F6A0E040640A040252AD,,,,,,,
712EACD8CCD66E56E050640A29033E3E,Analis Pertahanan Negara,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23BF5F6A0E040640A040252AD,,,,,,,
D32C261860045549E050640AF108417C,ANALIS PRASARANA DAN SARANA PERTANIAN,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
BC0D149771577002E050640A2A031388,Analis Standardisasi,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23B07F6A0E040640A040252AD,,,,,,,
8526661517611B27E050640A2A033128,Analis Transaksi Keuangan,3,A5EB03E23D75F6A0E040640A040252AD,A5EB03E23D64F6A0E040640A040252AD,,,,,,,
A5EB03E23DD3F6A0E040640A040252AD,Andalan Siaran,3,A5EB03E23D6DF6A0E040640A040252AD,A5EB03E23BE6F6A0E040640A040252AD,,,,,,,
A5EB03E23DC2F6A0E040640A040252AD,Apoteker,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DF4F6A0E040640A040252AD,Arsiparis,3,A5EB03E23D76F6A0E040640A040252AD,A5EB03E23C07F6A0E040640A040252AD,,,,,,,
8ae483a5671174e301675d11591e0f38,Asesor Manajemen Mutu Industri,3,8ae483a5671174e301675d10a6c80ed8,A5EB03E23B96F6A0E040640A040252AD,,,,,,,
D69E12C1894C51BBE040640A02020E1F,Asesor Sumber Daya Manusia Aparatur,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
F21E9AD56E6F5F12E050640AF20854A6,Asisten Agen Intelijen,3,A5EB03E23D75F6A0E040640A040252AD,A5EB03E23AFDF6A0E040640A040252AD,,,,,,,
8ae483c68334fee601835a395d597de6,Asisten Ahli Hakim Konstitusi,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23D3DF6A0E040640A040252AD,,,,,,,
A5EB03E23D85F6A0E040640A040252AD,Asisten Apoteker,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A79F2E25D352219AE050640A29033E4F,Asisten Inspektur Angkutan Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A79F2E25D356219AE050640A29033E4F,Asisten Inspektur Bandar Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A79F2E25D35A219AE050640A29033E4F,Asisten Inspektur Keamanan Penerbangan,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A8468FFDA8A1B28CE050640A29034764,Asisten Inspektur Kelaikudaraan Pesawat Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
85266615176C1B27E050640A2A033128,Asisten Inspektur Mutu Hasil Perikanan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
A8577C97BB5C5892E050640A29035EF6,Asisten Inspektur Navigasi Penerbangan,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A8D4DAD92A56AEBDE050640A2A030CAF,Asisten Inspektur Pengoperasian Pesawat Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
85266615175B1B27E050640A2A033128,Asisten Konselor Adiksi,3,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23C11F6A0E040640A040252AD,,,,,,,
8526661517551B27E050640A2A033128,Asisten Pelatih Olahraga,3,A5EB03E23D6BF6A0E040640A040252AD,A5EB03E23D5BF6A0E040640A040252AD,,,,,,,
8ae483a7653c1ec201654200a46816fa,Asisten Pembimbing Kemasyarakatan,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
85266615176A1B27E050640A2A033128,Asisten Pembina Mutu Hasil Kelautan dan Perikanan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
D5E86E56B6FA898DE050640AF1086AE4,Asisten Pemeriksa Bea dan Cukai,3,A5EB03E23D73F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
8526661517581B27E050640A2A033128,Asisten Penata Anestesi,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
B0FF1B7826953E38E050640A29037B2B,Asisten Penata Kadastral,3,A5EB03E23D78F6A0E040640A040252AD,A5EB03E23B06F6A0E040640A040252AD,,,,,,,
DC8276A5A983FBDDE050640AF208742D,Asisten Penata Laboratorium Narkotika,3,A5EB03E23D80F6A0E040640A040252AD,A5EB03E23C11F6A0E040640A040252AD,,,,,,,
8526661517661B27E050640A2A033128,Asisten Pengelola Produksi Perikanan Tangkap,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
85266615175D1B27E050640A2A033128,Asisten Penguji Perangkat Telekomunikasi,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BE6F6A0E040640A040252AD,,,,,,,
A7A32027E5A1B5C3E050640A2A033319,Asisten Penilai Pajak,3,A5EB03E23D71F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
85266615176F1B27E050640A2A033128,Asisten Perisalah Legislatif,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23C01F6A0E040640A040252AD,,,,,,,
8526661517561B27E050640A2A033128,Asisten Pranata Siaran,3,A5EB03E23D6DF6A0E040640A040252AD,A5EB03E23BE6F6A0E040640A040252AD,,,,,,,
8526661517571B27E050640A2A033128,Asisten Teknisi Siaran,3,A5EB03E23D6DF6A0E040640A040252AD,A5EB03E23BE6F6A0E040640A040252AD,,,,,,,
ff80808150884b7501508de1816c39fb,Assesor SDM Aparatur,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
A5EB03E23DA0F6A0E040640A040252AD,Auditor,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23C09F6A0E040640A040252AD,,,,,,,
D69E12F09EA62773E040640A02020E21,Auditor Manajemen ASN,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
A5EB03E23DEAF6A0E040640A040252AD,Bidan,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23D89F6A0E040640A040252AD,Diplomat,3,A5EB03E23D6FF6A0E040640A040252AD,A5EB03E23BF4F6A0E040640A040252AD,,,,,,,
A5EB03E23DE9F6A0E040640A040252AD,Dokter,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DD0F6A0E040640A040252AD,Dokter Gigi,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
8526661517641B27E050640A2A033128,Dokter Hewan Karantina,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
8ae482893580790801358a184e1848b9,Dokter Pendidik Klinis,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DD1F6A0E040640A040252AD,Dosen,3,A5EB03E23D7FF6A0E040640A040252AD,A5EB03E23BFAF6A0E040640A040252AD,,,,,,,
A5EB03E23DE2F6A0E040640A040252AD,Entomolog Kesehatan,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DF1F6A0E040640A040252AD,Epidemiolog Kesehatan,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23D97F6A0E040640A040252AD,Fisikawan Medis,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DE7F6A0E040640A040252AD,Fisioterapis,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DCFF6A0E040640A040252AD,Guru,1,A5EB03E23D7DF6A0E040640A040252AD,A5EB03E23BFAF6A0E040640A040252AD,,,,,,,
8ae4828753a700210153a7a513154868,GURU PEMBINA TK.I,3,A5EB03E23D6BF6A0E040640A040252AD,A5EB03E23CA6F6A0E040640A040252AD,,,,,,,
A5EB03E23DB2F6A0E040640A040252AD,Hakim,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
8ae4829d52eedf3f01530caf40353898,Hakim Yustisial/Panitera Pengganti,3,,A5EB03E23AFEF6A0E040640A040252AD,,,,,,,
A79F2E25D35E219AE050640A29033E4F,Inspektur Angkutan Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A7A32027E599B5C3E050640A2A033319,Inspektur Bandar Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A7A32027E59DB5C3E050640A2A033319,Inspektur Keamanan Penerbangan,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A8D4DAD92A5AAEBDE050640A2A030CAF,Inspektur Kelaikudaraan Pesawat Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A5EB03E23DC6F6A0E040640A040252AD,Inspektur Ketenagalistrikan,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DB7F6A0E040640A040252AD,Inspektur Minyak dan Gas Bumi,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BF9F6A0E040640A040252AD,,,,,,,
85266615176B1B27E050640A2A033128,Inspektur Mutu Hasil Perikanan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
A8D4DAD92A5EAEBDE050640A2A030CAF,Inspektur Navigasi Penerbangan,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
D5E86E56B700898DE050640AF1086AE4,Inspektur Panas Bumi,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BF9F6A0E040640A040252AD,,,,,,,
A8D4DAD92A62AEBDE050640A2A030CAF,Inspektur Pengoperasian Pesawat Udara,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
A5EB03E23DC9F6A0E040640A040252AD,Inspektur Tambang,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BF9F6A0E040640A040252AD,,,,,,,
A5EB03E23D92F6A0E040640A040252AD,Instruktur,3,A5EB03E23D6BF6A0E040640A040252AD,A5EB03E23AFAF6A0E040640A040252AD,,,,,,,
A5EB03E23D99F6A0E040640A040252AD,Instruktur Latihan Kerja,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
A5EB03E23DEDF6A0E040640A040252AD,Jaksa,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23BFEF6A0E040640A040252AD,,,,,,,
8ae4828941007e710141163310ce04b8,Jaksa Utama Madya / Kepala ,3,,A5EB03E23BFEF6A0E040640A040252AD,,,,,,,
A5EB03E23DEBF6A0E040640A040252AD,Juru Penerang,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
A5EB03E23DC7F6A0E040640A040252AD,Juru Sita,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
8ae482893e8315e6013ea15e7566675d,KASUBBAG PEG,3,,A5EB03E23BF5F6A0E040640A040252AD,,,,,,,
D69E132B91AA091BE040640A02020E23,Kataloger,3,A5EB03E23D69F6A0E040640A040252AD,A5EB03E23BF5F6A0E040640A040252AD,,,,,,,
8ae482893e8315e6013ea15ca24d66fc,KAUR AGENDA,3,,A5EB03E23BF5F6A0E040640A040252AD,,,,,,,
8ae482893e8315e6013ea15d9fa8671b,KAUR EKG,3,,A5EB03E23BF5F6A0E040640A040252AD,,,,,,,
ff8080813ad91565013adec991424c22,Kepala Bidang Pengkajian Tehnologi,3,,A5EB03E23BE6F6A0E040640A040252AD,,,,,,,
8ae483a56d89d32c016d8c0212b26de2,KEPALA SEKSI RENCANA DAN PROGRAM,3,ff8080813cd60441013cd7d8aec16761,A5EB03E23D62F6A0E040640A040252AD,,,,,,,
85266615175A1B27E050640A2A033128,Konselor Adiksi,3,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23C11F6A0E040640A040252AD,,,,,,,
A8D4DAD92A66AEBDE050640A2A030CAF,Kurator Keperdataan,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
BD1638B0B1AE634DE050640A2903269C,Kurator Koleksi Hayati,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23C05F6A0E040640A040252AD,,,,,,,
BC0D149771527002E050640A2A031388,Manggala Informatika,3,A5EB03E23D6AF6A0E040640A040252AD,A5EB03E23BE6F6A0E040640A040252AD,,,,,,,
A5EB03E23D98F6A0E040640A040252AD,Mediator Hubungan Industrial,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23AFAF6A0E040640A040252AD,,,,,,,
A5EB03E23DB4F6A0E040640A040252AD,Medik Veteriner,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
BC0D149771617002E050640A2A031388,Metrolog,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23B07F6A0E040640A040252AD,,,,,,,
B0E949BC73DFED5EE050640A29036224,Negosiator Perdagangan,3,A5EB03E23D73F6A0E040640A040252AD,A5EB03E23BE7F6A0E040640A040252AD,,,,,,,
A5EB03E23D8BF6A0E040640A040252AD,Nutrisionis,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23D96F6A0E040640A040252AD,Okupasi Terapis,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
8526661517531B27E050640A2A033128,Operator Sistem Informasi Administrasi Kependudukan,3,A5EB03E23D6AF6A0E040640A040252AD,A5EB03E23BF3F6A0E040640A040252AD,,,,,,,
A5EB03E23DDAF6A0E040640A040252AD,Operator Transmisi Sandi,3,A5EB03E23D6CF6A0E040640A040252AD,A5EB03E23C03F6A0E040640A040252AD,,,,,,,
8ae482874f92c7ee014f9677753455bf,ortetis Pratetis Pelaksana Lanjutan,3,,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DF8F6A0E040640A040252AD,Ortotis Prostetis,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
A5EB03E23DA3F6A0E040640A040252AD,Pamong Belajar,3,A5EB03E23D6BF6A0E040640A040252AD,A5EB03E23BFAF6A0E040640A040252AD,,,,,,,
ff80808150b595cc0150c63908072d5f,PAMONG BELAJAR,3,A5EB03E23D7DF6A0E040640A040252AD,A5EB03E23BFAF6A0E040640A040252AD,,,,,,,
A5EB03E23DE4F6A0E040640A040252AD,Pamong Budaya,3,A5EB03E23D6DF6A0E040640A040252AD,A5EB03E23BFAF6A0E040640A040252AD,,,,,,,
A5EB03E23D81F6A0E040640A040252AD,Pamong Pratama,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
A5EB03E23DD2F6A0E040640A040252AD,Pandega Swadaya Masyarakat Ut.Kep.,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
A5EB03E23DBFF6A0E040640A040252AD,Panitera,3,,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
8526661517651B27E050640A2A033128,Paramedik Karantina Hewan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
A5EB03E23DA8F6A0E040640A040252AD,Paramedik Veteriner,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
A5EB03E23DAFF6A0E040640A040252AD,Pekerja Sosial,3,A5EB03E23D7AF6A0E040640A040252AD,A5EB03E23BFCF6A0E040640A040252AD,,,,,,,
8526661517541B27E050640A2A033128,Pelatih Olahraga,3,A5EB03E23D6BF6A0E040640A040252AD,A5EB03E23D5BF6A0E040640A040252AD,,,,,,,
8ae483a67060b83101708b13b8260446,Pelelang,3,A5EB03E23D71F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
A7B4D9C7EB89E9C9E050640A2A031179,Pemadam Kebakaran,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BF3F6A0E040640A040252AD,,,,,,,
8ae483a8653c204a01655a731784522a,Pembimbing Kemasyarakatan,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
ff808081407013c001407a8f92276786,Pembimbing Kesehatan Kerja,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
CE26C70758CDC43BE050640AF1083D05,Pembina Industri,3,A5EB03E23D73F6A0E040640A040252AD,A5EB03E23B96F6A0E040640A040252AD,,,,,,,
ff80808153354d3801533f9240314352,Pembina Jasa Konstruksi,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23D46F6A0E040640A040252AD,,,,,,,
8526661517691B27E050640A2A033128,Pembina Mutu Hasil Kelautan dan Perikanan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
85266615174E1B27E050640A2A033128,Pembina Teknis Perbendaharaan Negara,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
ff80808131fb3be3013204b26ad465be,Pemeriksa,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23AFFF6A0E040640A040252AD,,,,,,,
A5EB03E23D90F6A0E040640A040252AD,Pemeriksa Bea dan Cukai,3,A5EB03E23D73F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
8ae482885350ccda0153541bb0b43819,PEMERIKSA DESAIN INDUSTRI,3,8ae482885350ccda0153541a4a4b37a5,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
8ae4828858939620015894a5e5cc6c29,Pemeriksa Desain Industri ,3,8ae482885350ccda0153541a4a4b37a5,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
8526661517631B27E050640A2A033128,Pemeriksa Karantina Tumbuhan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
8ae482885893962001589499832767c6,Pemeriksa Keimigrasian,3,8ae4828858939620015894987abe66fe,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
A5EB03E23DB8F6A0E040640A040252AD,Pemeriksa Merek,3,A5EB03E23D69F6A0E040640A040252AD,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
A5EB03E23D91F6A0E040640A040252AD,Pemeriksa Pajak,3,A5EB03E23D73F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
A5EB03E23DF3F6A0E040640A040252AD,Pemeriksa Paten,3,A5EB03E23D69F6A0E040640A040252AD,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
BC0D149771667002E050640A2A031388,Pemeriksa Perdagangan Berjangka Komoditi,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BE7F6A0E040640A040252AD,,,,,,,
8ae4828852eee49701531694d49d5467,Pemeriksa Perlindungan Varietas Tanaman,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
8526661517591B27E050640A2A033128,Penata Anestesi,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,,,,,
AA8E3C916B0ED2E6E050640A2A036530,Penata Kadastral,3,A5EB03E23D78F6A0E040640A040252AD,A5EB03E23B06F6A0E040640A040252AD,,,,,,,
85266615174A1B27E050640A2A033128,Penata Kanselerai,3,A5EB03E23D6FF6A0E040640A040252AD,A5EB03E23BF4F6A0E040640A040252AD,,,,,,,
BD1760B0C98722D3E050640A2903551C,Penata Kehakiman,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23B1CF6A0E040640A040252AD,,,,,,,
EAFA7B4B6F4C4B02E050640AF108489D,Penata Kelola Bangunan Gedung dan Kawasan Permukiman,3,A5EB03E23D78F6A0E040640A040252AD,A5EB03E23D46F6A0E040640A040252AD,,,,,,,
