Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,61,da2f5339-bcb6-4d1f-b7a9-1678a708fd8e,Jabatan Fungsional,,482,Pembebasan dari Jabatannya Menjadi Jabatan Pelaksana Selama 12 Bulan,48,,4531,Pejabat Negara,453
,,,62,da2f5339-bcb6-4d1f-b7a9-1678a708fd8e,Jabatan Pelaksana,,483,Pemberhentian Dengan Hormat Tidak Atas Permintaan Sendiri (PDHTAPS),48,,4532,Komisioner / Anggota Lembaga Non-Struktural,453
,,,63,26672431-b529-410b-a204-5746770346b5,Pemutusan Hubungan Perjanjian Kerja PPPK,,501,Umum,50,,4533,Ditahan Karena Tindak Pidana,453
,,,64,7f408ee0-e382-4db8-af85-6f0ba05f1b03,Jabatan Pimpinan Tinggi,,502,Khusus (DUKCAPIL),50,,4611,Mengundurkan Diri,461
,,,,,,,511,Umum,51,,4612,Diberhentikan Sementara dari PNS,461
,,,,,,,512,Khusus (DUKCAPIL),51,,4613,Menjalani Tugas Belajar Lebih Dari 6 Bulan,461
,,,,,,,561,Unor,56,,4614,Ditugaskan Secara Penuh Diluar Jabatan,461
,,,,,,,562,Jabatan,56,,4615,Terjadi Penataan Organisasi,461
,,,,,,,563,Unor dan Jabatan,56,,4616,Tidak Memenuhi Persyaratan Jabatan,461
,,,,,,,571,Unor,57,,4617,Pembebasan Dari Jabatannya Menjadi Kepala Desa,461
,,,,,,,611,Jabatan,61,,4621,Mengundurkan Diri,462
,,,,,,,612,Jabatan dan Unor,61,,4622,Menjalani Tugas Belajar Lebih Dari 6 Bulan,462
,,,,,,,613,Unor,61,,4623,Ditugaskan Secara Penuh Diluar Jabatan,462
,,,,,,,621,Jabatan,62,,4624,Terjadi Penataan Organisasi,462
,,,,,,,622,Jabatan dan Unor,62,,4625,Tidak Memenuhi Persyaratan Jabatan,462
,,,,,,,623,Unor,62,,4626,Pembebasan Dari Jabatannya Menjadi Kepala Desa,462
,,,,,,,631,Meninggal Dunia,63,,4631,Mengundurkan Diri,463
,,,,,,,632,Dengan Hormat Tidak Atas Permintaan Sendiri,63,,4632,Menjalani Tugas Belajar Lebih Dari 6 Bulan,463
,,,,,,,,,,,4633,Ditugaskan Secara Penuh Diluar Jabatan,463
,,,,,,,,,,,4634,Terjadi Penataan Organisasi,463
,,,,,,,,,,,4635,Tidak Memenuhi Persyaratan Jabatan,463
,,,,,,,,,,,4636,Pembebasan Dari Jabatannya Menjadi Kepala Desa,463
,,,,,,,,,,,4641,Mengundurkan Diri,464
,,,,,,,,,,,4642,Menjalani Tugas Belajar Lebih Dari 6 Bulan,464
,,,,,,,,,,,4643,Ditugaskan Secara Penuh Diluar Jabatan,464
,,,,,,,,,,,4644,Terjadi Penataan Organisasi,464
,,,,,,,,,,,4645,Tidak Memenuhi Persyaratan Jabatan,464
,,,,,,,,,,,4646,Pembebasan Dari Jabatannya Menjadi Kepala Desa,464
